,,,,
Content of table S3 "Best-selling drugs: outcomes of structural filters",,,,
published in "Rules for Identifying Potentially Reactive or Promisous,,,
Compounds" by Robert F. Bruns and Ian A. Watson, J. Med. Chem.,,,
2012, 55, 9763-9772 (ACS Author's choice / open access, equally see,,,
https://doi.org/10.1021/jm301008n).,,,
,,,
Retrieved from pages S17-S20 of the supporting information, pdf file,,,
https://pubs.acs.org/doi/suppl/10.1021/jm301008n/suppl_file/jm301008n_si_001.pdf,,,
,,,
This file, table_S3.csv, uses UTF-8 character encoding and separates,,,
the four columns by comma.  New lines start like in Windows by,,,
(carriage return + line feed).,,,
Last edit: 2020-05-10 (YYYY-MM-DD),,,
,,,
Smiles,Name,Rules Outcome,Query
,,,
O(C(C)OC(=O)C1=C2N(CC3=CC=C(C4=CC=CC=C4C4=NN=NN4)C=C3)C(=NC2=CC=C1)OCC)C(=O)OC1CCCCC1,ATACAND,rejection,acetal_acyclic
P(=O)(OCOC(=O)OC(C)C)(OCOC(=O)OC(C)C)CO[C@H](C)CN1C2=NC=NC(N)=C2N=C1,TRUVADA,rejection,acetal_acyclic
O(C(=O)[C@@H](N)C(C)C)CCOCN1C2=C(N=C1)C(=O)N=C(N)N2,VALTREX,rejection,aminal_acyclic
O1[C@H]([C@H](CCCCCC)C1=O)C[C@@H](OC(=O)[C@@H](NC=O)CC(C)C)CCCCCCCCCCC,XENICAL,rejection,formylated
S([C@@H]1[C@H](C)[C@@H](N=C1C(O)=O)[C@@H]([C@H](O)C)C(O)=O)[C@H]1C[C@@H](NC1)C(=O)N(C)C,MERREM,rejection,keto_carbonyl
Cl[C@@]12[C@H]([C@H]3[C@@](C)([C@](OC(=O)C4=CC=CO4)([C@H](C)C3)C(=O)CCl)C[C@@H]1O)CCC1=CC(=O)C=C[C@]21C,NASONEX,rejection,michael_rejected
O1[C@]2([C@]3(C)[C@H]([C@H]4[C@H]([C@@H](O)C3)[C@]3(C)C(=CC(=O)C=C3)CC4)C[C@H]2OC1CCC)C(=O)CO,PULMICORT,rejection,michael_rejected
O(C(CC)CC)[C@H]1[C@@H](NC(=O)C)[C@H](N)CC(=C1)C(=O)OCC,TAMIFLU,rejection,michael_rejected
O=C(NC(C)(C)C)[C@H]1[C@@]2(C)[C@@H]([C@H]3[C@H]([C@@]4(C)[C@H](NC(=O)C=C4)CC3)CC2)CC1,PROSCAR,rejection,michael_rejected
S(C(=O)[C@]1(OC(=O)CC)[C@]2(C)[C@H]([C@H]3[C@](F)([C@@H](O)C2)[C@]2(C)C(=CC(=O)C=C2)[C@@H](F)C3)C[C@H]1C)CF,FLOVENT,rejection,michael_rejected
S1[C@@H]2N([C@@H](C1(C)C)C(O)=O)C(=O)[C@@H]2NC(=O)[C@H](NC(=O)N1CCN(C(=O)C1=O)CC)C1=CC=CC=C1,ZOSYN,rejection,penicillin_cephalosporin
S1[C@H]2N(C(=O)[C@H]2NC(=O)C(=NO)C2=CSC(=N2)N)C(=C(C1)C=C)C(O)=O,OMNICEF,rejection,penicillin_cephalosporin
S(CCN=CN)C1=C(N2[C@@H]([C@H]([C@@H](O)C)C2=O)C1)C(O)=O,PRIMAXIN,rejection,penicillin_cephalosporin
O(C1=CC=CC(=C1)[C@H](C)N(C)C)C(=O)N(C)CC,EXELON,rejection,phenolic_ester_or_carbamate
